,log_no,date,time
248,89584,"""2009-06-21 23:14:54","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
249,89587,"""2009-06-21 23:14:59","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
250,89588,"""2009-06-21 23:15:02","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
251,89589,"""2009-06-21 23:15:03","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
252,89590,"""2009-06-21 23:15:08","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
253,89591,"""2009-06-21 23:15:12","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
254,89592,"""2009-06-21 23:15:14","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
255,89593,"""2009-06-21 23:15:15","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
256,89659,"""2009-06-22 00:01:33","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
257,89660,"""2009-06-22 00:01:38","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
258,89663,"""2009-06-22 00:01:49","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
259,89666,"""2009-06-22 00:01:56","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
260,89667,"""2009-06-22 00:01:56","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
261,89696,"""2009-06-22 00:22:20","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
262,89697,"""2009-06-22 00:22:25","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
263,89698,"""2009-06-22 00:22:26","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
264,89699,"""2009-06-22 00:22:44","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
265,89700,"""2009-06-22 00:22:46","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
266,89701,"""2009-06-22 00:22:49","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
267,89705,"""2009-06-22 00:23:05","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
268,90405,"""2009-06-22 08:42:22","rpd: %DAEMON-: bgp_handle_notify:: NOTIFICATION received from _IP__PORT (External AS ): code  (Hold Timer Expired Error), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
269,90430,"""2009-06-22 09:02:08","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
270,90434,"""2009-06-22 09:03:52","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
271,90490,"""2009-06-22 09:48:36","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
272,90495,"""2009-06-22 09:50:24","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
273,90567,"""2009-06-22 10:37:40","rpd: %DAEMON-: bgp_handle_notify:: NOTIFICATION received from _IP__PORT (External AS ): code  (Hold Timer Expired Error), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
274,90576,"""2009-06-22 10:44:02","rpd: %DAEMON-: bgp_handle_notify:: NOTIFICATION received from _IP__PORT (External AS ): code  (Hold Timer Expired Error), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
275,90831,"""2009-06-22 13:36:53","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
276,91404,"""2009-06-22 20:21:31","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
277,91539,"""2009-06-22 21:53:15","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
278,92878,"""2009-06-23 13:36:52","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
279,93452,"""2009-06-23 20:18:27","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
280,94133,"""2009-06-24 05:01:41","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
281,94734,"""2009-06-24 12:34:48","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
282,95550,"""2009-06-24 21:19:27","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
283,95557,"""2009-06-24 21:23:50","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
284,96978,"""2009-06-25 14:04:21","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
285,99803,"""2009-06-27 00:55:01","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
286,100522,"""2009-06-27 10:13:42","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
287,100737,"""2009-06-27 12:45:15","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
288,100860,"""2009-06-27 13:35:37","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
289,100889,"""2009-06-27 13:59:13","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
290,101419,"""2009-06-27 20:20:28","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
291,102479,"""2009-06-28 08:59:22","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
292,102777,"""2009-06-28 12:36:11","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
293,102853,"""2009-06-28 13:35:39","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
294,103553,"""2009-06-28 20:20:28","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
295,103855,"""2009-06-28 23:40:18","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
296,105054,"""2009-06-29 12:51:49","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
297,105130,"""2009-06-29 13:43:44","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
298,105754,"""2009-06-29 20:19:58","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
299,106648,"""2009-06-30 06:05:36","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
300,107075,"""2009-06-30 10:18:05","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
301,107124,"""2009-06-30 10:46:23","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
302,107146,"""2009-06-30 11:01:57","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
303,107284,"""2009-06-30 12:42:59","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
304,107349,"""2009-06-30 13:34:48","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
305,107419,"""2009-06-30 14:17:45","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
306,107425,"""2009-06-30 14:20:45","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
307,107634,"""2009-06-30 16:59:59","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
308,107934,"""2009-06-30 20:21:19","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
309,108227,"""2009-06-30 23:30:01","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
